"","expression"
"1","1.9 percent"
"2","99 percent"
"3","0.5 percent"
"4","0.1 percent"
"5","0.2 percent"
"6","0.4 percent"
"7","0.6 percent"
"8","14 percent"
"9","13 percent"
"10","20 percent"
"11","50 percent"
"12","0.01 percent"
"13","2 percent"
"14","0.7 percent"
"15","35 percent"
"16","3.0 percent"
"17","five percent"
"18","12.3 percent"
"19","one percentage point"
"20","6.2 percent"
"21","4.2 percent"
"22","21.7 percent"
"23","5.2 percent"
"24","1.8 percent"
"25","9 percent"
"26","few percent"
"27","5 percent"
"28","39.4 percent"
"29","39.6 percent"
"30","13.9 percent"
"31","17.5 percent"
"32","22 percent"
"33","6.7 percent"
"34","28.2 percent"
"35","2.19 percent"
"36","0.3 percent"
"37","7.7 percent"
"38","9.2 percent"
"39","50.7 percent"
"40","1.2 percentage points"
"41","49.5 percent"
"42","50.3 percent"
"43","52.6 percent"
"44","1.1 percentage points"
"45","52.7 percent"
"46","4.3 percentage points"
"47","51.5 percent"
"48","lower percent"
"49","a percent"
"50","51 percent"
"51","2.5 percent"
"52","nine percent"
"53","three percent"
"54","11 percent"
"55","5.3 percent"
"56","7.8 percent"
"57","1.7 percent"
"58","-to-four percent"
"59","13.5 percent"
"60","42 percent"
"61","90 percent"
"62","49 percent"
"63","98 percent"
"64","97 percent"
"65","25 percent"
"66","31 percent"
"67","6 percent"
"68","3 percent"
"69","2.8 percent"
"70","28.3 percent"
"71","6.5 percent"
"72","6-1/2 percent"
"73","2-1/2 percent"
"74","half percentage point"
"75","1/4 percent"
"76","26.4 percent"
"77","26.9 percent"
"78","16 percent"
"79","15 percent"
"80","10 percent"
"81","7.6 percent"
"82","1.6 percent"
"83","1.2 percent"
"84","4.9 percent"
"85","2.1 percent"
"86","60 percent"
"87","2.6 percent"
"88","0.1 percentage point"
"89","43 percent"
"90","33 percent"
"91","215 percent"
"92","189 percent"
"93","44 percent"
"94","30% percent"
"95","0.0 percent"
"96","7 percent"
"97","100 percent"
"98","7.1 percent"
"99","23 percent"
"100","78 percent"
"101","2.2 percent"
"102","17 percent"
"103","4.5 percent"
"104","4.01 percent"
"105","65 percent"
"106","7 percentage points"
"107","0.52 percentage point"
"108","1.91 percent"
"109","8.3 percent"
"110","4 percent"
"111","30 percent"
"112","75 percent"
"113","9.4 percent"
"114","29 percent"
"115","7.2 percent"
"116","8 percent"
"117","34 percent"
"118","36 percent"
"119","33 percentage points"
"120","1.4 percent"
"121","0.8 percent"
"122","1.94 percent"
"123","20.2 percent"
"124","1.3 percent"
"125","37.8 percent"
"126","5.1 percent"
"127","2.3 percent"
"128","90- percent"
"129","6.0 percent"
"130","0.2 percentage point"
"131","10.5 percent"
"132","21 percent"
"133","40 percent"
"134","38 percent"
"135","3.2 percent"
"136","3.1 percent"
"137","46.3 percent"
"138","16.5 percent"
"139","7.9 percent"
"140","zero percent"
"141","9.7 percent"
"142","0.38%"
"143","0.31%"
"144","3.8 percent"
"145","at4 percent"
"146","5 percentage points"
"147","15.32 percent"
"148","8.2 percent"
"149","74 percent"
"150","2.4 percent"
"151","8.1 percent"
"152","80 percent"
"153","9.3 percent"
"154","7.5 percent"
"155","39.1 percent"
"156","weekly percent"
"157","37.9 percent"
"158","53 percent"
"159","12 percent"
"160","hundred percent"
"161","7.4 percent"
"162","six percent"
"163","7.0 percent"
"164","0.2 percentage points"
"165","9-10 percent"
"166","1-4 percent"
"167","2-7 percent"
"168","2-3 percent"
"169","4-5 percent"
"170","3-5 percent"
"171","1 percent"
"172","4 percentage points"
"173","17.7 percent"
"174","34.8 percent"
"175","29.7 percent"
"176","66 percent"
"177","19 percent"
"178","19.2 percent"
"179","52 percent"
"180","165 percent"
"181","was7.8 percent"
"182","26.6 percent"
"183","5.9 percent"
"184","1.1 percent"
"185","9.6 percent"
"186","3.9 percent"
"187","27 percent"
"188","92 percent"
"189","41 percent"
"190","55 percent"
"191","6.4 percent"
"192","7.3 percent"
"193","3.5 percent"
"194","9.1 percent"
"195","6.3 percent"
"196","14.1 percent"
"197","18 percent"
"198","6.9 percent"
"199","0.61 percent"
"200","0 percent"
"201","2.9 percent"
"202","21.2 percent"
"203","20-50 percent"
"204","40-70 percent"
"205","2.50 percent"
"206","1.5 percent"
"207","0.75 percent"
"208","73 percent"
"209","62 percent"
"210","23.8%"
"211","4.6 percent"
"212","70 percent"
"213","34.5 percent"
"214","2.0 percent"
"215","94 percent"
"216","9.5 percent"
"217","1 percentage point"
"218","0.4 percentage points"
"219","1.0 percent"
"220","one percent"
"221","0.385 percent"
"222","71 percent"
"223","45 percent"
"224","11.5 percent"
"225","4.3 percent"
"226","projecting percent"
"227","6.93 percent"
"228","58 percent"
"229","-over-year percent"
"230","the percent"
"231","9.8 percent"
"232","120 percent"
"233","two percentage point"
"234","two percent"
"235","250 percent"
"236","31.6 percent"
"237","2 percentage points"
"238","3.3 percent"
"239","2.2 percentage points"
"240","7.37 percent"
"241","Seven percent"
"242","1.86 percent"
"243","17.82 percent"
"244","7.68 percent"
"245","3.78 percent"
"246","35.3 percent"
"247","62.3 percent"
"248","37 percent"
"249","94.0 percent"
"250","84.0 percent"
"251","65.0 percent"
"252","53.0 percent"
"253","31.3 percent"
"254","38.7 percent"
"255","8.9 percent"
"256","11.6 percent"
"257","19 percentage points"
"258","21 percentage points"
"259","5.5 percent"
"260","-seven percent"
"261","26 percent"
"262","-five percent"
"263","56 percent"
"264","0.4 percentage point"
"265","28 percent"
"266","to10 percent"
"267","138 percent"
"268","twelve percent"
"269","ninety percent"
"270","72.4 percent"
"271","15.7 percent"
"272","4.4 percent"
"273","4.7 percent"
"274","39 percent"
"275","19.1 percent"
"276","9.9 percent"
"277","93 percent"
"278","48 percent"
"279","78.8 percent"
"280","78.7 percent"
"281","4.8 percent"
"282","98.1 percent"
"283","rate1.5 percentage points"
"284","0.9 percent"
"285","of6.5 percent"
"286",".9 percent"
"287","77.4 percent"
"288","of1.8 percent"
"289","77.8 percent"
"290","0.7 percentage point"
"291","of0.6 percent"
"292","78.3 percent"
"293","2.6 percentage points"
"294","10.1 percent"
"295","4.6 percentage points"
"296","fell3.8 percentage points"
"297","14.5 percentage points"
"298","0.3 percentage point"
"299","2.8 percentage points"
"300","5.5 percentage points"
"301","0.6 percentage point"
"302","0.5 percentage point"
"303","78.5 percent"
"304","8.7%"
"305","Four percent"
"306","Six percent"
"307","10.3 percent"
"308","10.2 percent"
"309","15.2 percent"
"310","15.1 percent"
"311","0.1 percentage points"
"312","141.2 percent"
"313","163.9 percent"
"314","4.28 percent"
"315","4.73 percent"
"316","0.45 percent"
"317","1.2-1.3 percent"
"318","20.7 percent"
"319","20.5 percent"
"320","14.3 percent"
"321","13.6 percent"
"322","3.276 percent"
"323","12.1 percent"
"324","28.8 percent"
"325","30.3 percent"
"326","36.9 percent"
"327","28.1 percent"
"328","13.2 percent"
"329","3.7 percent"
"330","11.4 percent"
"331","2.93 percent"
"332","5.8 percent"
"333","76 percent"
"334","3.4 percent"
"335","14.9 percent"
"336","14.2 percent"
"337","12.0 percent"
"338","1.47 percent"
"339","Eighty-six percent"
"340","Fifty-four percent"
"341","6 percentage points"
"342","46 percent"
"343","13 percentage points"
"344","normal percent"
"345","1.84 percent"
"346","of percent"
"347","11 percentage points"
"348","61%"
"349","4.2 percentage points"
"350","72.1 percent"
"351","17.2 percent"
"352","68 percent"
"353","51.8 percent"
"354","49.9 percent"
"355","52.3 percent"
"356","50.2 percent"
"357","26.7 percent"
"358","27.7 percent"
"359","25.5 percent"
"360","24.4 percent"
"361","19.9 percent"
"362","20.9 percent"
"363","24 percent"
"364","48.1 percent"
"365","46.9 percent"
"366","48.7 percent"
"367","47.2 percent"
"368","36.1 percent"
"369","16.7 percent"
"370","63 percent"
"371","14.5 percent"
"372","32 percentage points"
"373","nine percentage points"
"374","eight percentage points"
"375","5.7 percent"
"376","477 percent"
"377","425 percent"
"378","4.10 percent"
"379","5.76 percent"
"380","12.2 percent"
"381","0.54 percentage points"
"382","rate:3.79 percent"
"383","rate:9.19 percent"
"384",":3.2 percent"
"385",":1.41 percentage points"
"386","rate:3.71 percent"
"387","rate:5.56 percent"
"388",":3.6 percent"
"389",":6.9 percent"
"390",":0.75 percentage points"
"391","rate:3.29 percent"
"392","rate:10.78 percent"
"393",":0.6 percent"
"394",":4.8 percent"
"395",":1.02 percentage points"
"396","rate:8.97 percent"
"397","rate:12.01 percent"
"398",":-2.3 percent"
"399",":-15.2 percent"
"400",":0.83 percentage points"
"401","rate:4.61 percent"
"402","rate:17.61 percent"
"403",":-2.2 percent"
"404",":-12.5 percent"
"405",":3.92 percentage points"
"406","3 percentage points"
"407","rate:9.03 percent"
"408","rate:19.10 percent"
"409",":7.6 percent"
"410",":2.37 percentage points"
"411","rate:12.37 percent"
"412","rate:14.78 percent"
"413",":-1.8 percent"
"414",":14.8 percent"
"415",":-0.16 percentage points"
"416","rate:8.50 percent"
"417","rate:11.44 percent"
"418",":3.3 percent"
"419",":6.1 percent"
"420",":2.21 percentage points"
"421","rate:5.98 percent"
"422","rate:7.31 percent"
"423",":3.7 percent"
"424",":-6.2 percent"
"425",":2.27 percentage points"
"426","rate:6.52 percent"
"427","rate:9.75 percent"
"428",":5.6 percent"
"429",":13.9 percent"
"430",":0.64 percentage points"
"431","rate:3.00 percent"
"432","rate:6.00 percent"
"433",":-3.0 percent"
"434","1.50 percentage points"
"435","rate:5.31 percent"
"436","rate:5.50 percent"
"437",":5.8 percent"
"438",":45.5 percent"
"439",":-0.18 percentage points"
"440","rate:4.76 percent"
"441","rate:6.50 percent"
"442",":-3.2 percent"
"443",":6.0 percent"
"444","0.31 percentage points"
"445","rate:1.00 percent"
"446","rate:5.25 percent"
"447",":1.8 percent"
"448",":6.3 percent"
"449",":0.36 percentage points"
"450","15.8 percent"
"451","11.1 percent"
"452","9.98 percent"
"453","13.6%"
"454","23.1%"
"455","10%"
"456","5.6 percent"
"457","14.8 percent"
"458","0.34 percent"
"459","19.5 percent"
"460","31.1 percent"
"461","24.2 percent"
"462","21.5 percent"
"463","67 percent"
"464","8.6 percent"
"465","16.3 percent"
"466","0.35 percent"
"467","10-11 percent"
"468","8.8 percent"
"469","0.18 percent"
"470","flat percent"
"471","100%"
"472","full percentage points"
"473","35.1 percent"
"474","8.95 percent"
"475","2.69 percent"
"476","95 percent"
"477","18.75 percent"
"478","12.5 percent"
"479","86 percent"
"480","17.3 percent"
"481","5.27 percent"
"482","20.4 percent"
"483","5.4 percent"
"484","Ninety percent"
"485","11.9 percent"
"486","a1.8 percent"
"487","5.0 percent"
"488","110.4 percent"
"489","6.1 percent"
"490","8.5 percent"
"491","135 percent"
"492","17.2%"
"493","27.4 percent"
"494","37.7 percent"
"495","15.4 percent"
"496","20.6 percent"
"497","27.0 percent"
"498","22.9 percent"
"499","6.6 percent"
"500","5.52 percent"
"501","5.55 percent"
"502","0.63 percent"
"503","-eight percent"
"504","69 percent"
"505","0.83 percentage points"
"506","12.4 percent"
"507","0.36 percentage points"
"508","88.8 percent"
"509","11.2 percent"
"510","170 percent"
"511","87 percent"
"512","1.27 percentage points"
"513","0.73 percentage point"
"514","8.4 percent"
"515","15.3 percent"
"516","15.0 percent"
"517","22.2 percent"
"518","12.9 percent"
"519","1.33 percentage points"
"520","0.73 percentage points"
"521","1.18 percentage points"
"522","1.53 percentage points"
"523","0.81 percentage points"
"524","0.15 percentage point"
"525","0.11 percentage point"
"526","0.25 percentage point"
"527","80%"
"528","full percentage point"
"529","11.8 percent"
"530","34.3 percent"
"531","Sub-2.0 percent"
"532","6.32%"
"533","24.1 percent"
"534","3.6 percent"
"535","8.0 percent"
"536","0.8 percentage point"
"537","61 percent"
"538","59 percent"
"539","4.54 percent"
"540","3.89 percent"
"541","6.74 percent"
"542","5.49 percent"
"543","8.21 percent"
"544","6.8 percent"
"545","70.6 percent"
"546","15.9 percent"
"547","up24 percent"
"548","53.1 percent"
"549","2.9 percentage points"
"550","53.3 percent"
"551","49.7 percent"
"552","1.99 percent"
"553","4.1 percent"
"554","328 percent"
"555","surveys,90 percent"
"556","57 percent"
"557","sub-2 percent"
"558","77 percent"
"559","17.9 percent"
"560","22.8 percent"
"561","21.0 percent"
"562","25.2 percent"
"563",".4 percent"
"564","56.4 percent"
"565","4.4 percentage points"
"566","60.8 percent"
"567","3.9 percentage points"
"568","1.9 percentage points"
"569","64 percent"
"570","39 percentage points"
"571","1.74 percent"
"572","10 percentage points"
"573","15.6 percent"
"574","23.5 percent"
"575","5.7-5.9 percent"
"576","2.7 percent"
"577","27.5 percent"
"578","41.5 percent"
"579","26.5 percent"
"580","51.9 percent"
"581","32 percent"
"582","Ten percent"
"583","48 percentage points"
"584","Sixty-six percent"
"585","82 percent"
"586","2.25 percent"
"587","96 percent"
"588","four percent"
"589","2%"
"590","0.6 percentage points"
"591","88 percent"
"592","13.8 percent"
"593","0.9%"
"594","10.0 percent"
"595","to3 percent"
"596","47 percent"
"597","81 percent"
"598","72 percent"
"599","300 percent"
"600","6.6-8 percent"
"601","10-12 percent"
"602","8.7 percent"
"603","13.4 percent"
"604","50%"
"605","12.5%"
"606","35%"
"607","20%"
"608","15%"
"609","1.85 percent"
"610","5-10 percent"
"611","12.98 percent"
"612","Fifty percent"
"613","42%"
"614","13.3 percent"
"615","cumulative percent"
"616","fell0.3 percent"
"617","16.0 percent"
"618","of0.5 percent"
"619","slipped0.2 percent"
"620","Eighty percent"
"621","14 percentage points"
"622","2.18 percent"
"623","only0.61 percent"
"624","14.7 percent"
"625","10.9 percent"
"626","0.39%"
"627","0.73%"
"628","40-50 percent"
"629","15-20 percent"
"630","4.76 percent"
"631","1.29 percent"
"632","1-2 percentage points"
"633","22.5 percent"
"634","1.5 percentage points"
"635","23.8 percent"
"636","18.9 percent"
"637","54 percent"
"638","even100 percent"
"639","using percent"
"640","60-day percent"
"641","125 percent"
"642","0.04 percent"
"643","45.7 percent"
"644","eight percent"
"645","14.6 percent"
"646","22.6 percent"
"647","18.1 percent"
"648","27.8 percent"
"649","37.0 percent"
"650","19.6 percent"
"651","1-1/2 percent"
"652","1-1/2 percentage points"
"653","6.84 percent"
"654","6.62 percent"
"655","0.88 percent"
"656","0.65 percent"
"657","5.44 percent"
"658","28.4 percent"
"659","31.7 percent"
"660","34.4 percent"
"661","30.2 percent"
"662","24.8 percent"
"663","33.0 percent"
"664","36.0 percent"
"665","year,11.5 percent"
"666","660 percent"
"667","0.40 percent"
"668","Hundred percent"
"669","10.4 percent"
"670","19.8 percent"
"671","69.5 percent"
"672","4.83 percent"
"673","4.17 percent"
"674","18.11 percent"
"675","a percentage point"
"676","1.01 percentage points"
"677","0.79 percentage points"
"678","1.70 percentage points"
"679","1.28 percentage points"
"680","11.7 percent"
"681","four percentage points"
"682","128 percent"
"683","129 percent"
"684","relative percent"
"685","105 percent"
"686","annualized percent"
"687","1.63 percent"
"688","10.8 percent"
"689","sixty percent"
"690","200 percent"
"691","8 percentage points"
"692","114 percent"
"693","20-30 percent"
"694","10-15 percent"
"695","1-2 percent"
"696","1-3 percent"
"697","2-4 percent"
"698","thirty percent"
"699","-three percent"
"700","Thirty-six percent"
"701","Sixty percent"
"702","-one percent"
"703","400 percent"
"704","15.5 percent"
"705","17.6 percent"
"706","fifteen percent"
"707","21.8 percent"
"708","20.97 percent"
"709","41.8 percent"
"710","30.5 percent"
"711","29.5 percent"
"712","48.6 percent"
"713","117 percent"
"714","230 percent"
"715","36.5 percent"
"716","3.612 percent"
"717","4.169 percent"
"718","5.222 percent"
"719","23.6 percent"
"720","14.4 percent"
"721","49.6 percent"
"722","89 percent"
"723","4000 percent"
"724","485 percent"
"725","1.25-1.75 percent"
"726","63.5 percent"
"727","30-50 percent"
"728","near-zero percent"
"729","9.41 percent"
"730","14.59 percent"
"731","2.48 percentage points"
"732","12.11 percent"
"733","16 percentage points"
"734","67.2 percent"
"735","/ftc%"
"736","80-90 percent"
"737","Forty-nine percent"
"738","79.9 percent"
"739","26.33 percent"
"740","44.8 percent"
"741","of24.72 percent"
"742","26.23 percent"
"743","0.95 percent"
"744","12.43 percent"
"745","12.78 percent"
"746","seven percent"
"747","2-3/4 percent"
"748","6.11 percent"
"749","340 percent"
"750","370 percent"
"751","390 percent"
"752","85 percent"
"753","99.9 percent"
